                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1807,                 3.9032,                 1.7557,                0.78179,                0.23289,                0.30152,                0.13474,                 2.0425,                 2.8626,                 1.5488,             0.00023564,             0.00023564,             0.00023564
                      2,                  1.983,                 2.7494,                  1.584,                0.59292,                0.32177,                 0.3323,                0.14795,                 2.1218,                 2.5749,                 1.6704,             0.00046427,             0.00046427,             0.00046427
                      3,                 1.9676,                 2.5933,                 1.6038,                0.52006,                0.38876,                0.36709,                0.17542,                 1.9449,                 2.3281,                 1.6143,             0.00068346,             0.00068346,             0.00068346
                      4,                 1.9249,                 2.4239,                 1.5853,                0.58307,                0.39838,                0.36987,                0.17123,                 1.9672,                 2.4195,                 1.6444,             0.00067159,             0.00067159,             0.00067159
                      5,                 1.9103,                 2.2482,                 1.5651,                0.62763,                0.39911,                  0.437,                0.20502,                 1.9403,                  1.903,                 1.5834,             0.00065745,             0.00065745,             0.00065745
                      6,                 1.8647,                 2.1182,                 1.5235,                0.48864,                0.47476,                0.45881,                0.22277,                 1.8993,                 1.8746,                 1.5437,             0.00064331,             0.00064331,             0.00064331
                      7,                 1.8401,                 1.9961,                 1.4895,                0.58186,                 0.4899,                0.51213,                0.23235,                   1.87,                 1.8046,                  1.489,             0.00062918,             0.00062918,             0.00062918
                      8,                 1.8231,                  1.948,                 1.4936,                0.67309,                0.47146,                0.45881,                 0.2193,                   1.92,                 1.9256,                 1.4977,             0.00061504,             0.00061504,             0.00061504
                      9,                 1.7956,                 1.8692,                 1.4631,                0.43472,                0.51279,                0.53164,                0.25873,                 1.8165,                 1.7461,                 1.4498,              0.0006009,              0.0006009,              0.0006009
                     10,                 1.7579,                 1.8077,                 1.4586,                0.54307,                0.48225,                0.51328,                0.25237,                 1.8406,                 1.6964,                 1.4849,             0.00058677,             0.00058677,             0.00058677
                     11,                 1.7521,                 1.7432,                 1.4604,                0.68467,                0.48808,                0.54449,                0.24885,                 1.8558,                 1.7116,                 1.5232,             0.00057263,             0.00057263,             0.00057263
                     12,                  1.747,                 1.7236,                  1.462,                0.51535,                0.58176,                0.55087,                  0.267,                  1.778,                  1.664,                 1.4807,             0.00055849,             0.00055849,             0.00055849
                     13,                 1.7331,                 1.6807,                 1.4313,                0.48038,                0.57189,                0.57141,                0.28361,                 1.7932,                 1.6561,                 1.4479,             0.00054435,             0.00054435,             0.00054435
                     14,                 1.7247,                 1.6772,                 1.4328,                0.63964,                0.56155,                 0.5722,                0.27705,                  1.841,                 1.6281,                 1.5073,             0.00053022,             0.00053022,             0.00053022
                     15,                 1.7117,                 1.6032,                 1.4246,                0.59993,                0.55398,                0.57395,                0.28238,                 1.8049,                  1.637,                 1.4759,             0.00051608,             0.00051608,             0.00051608
                     16,                 1.6965,                 1.5988,                 1.4085,                0.54055,                0.55762,                 0.5649,                0.27656,                 1.7883,                 1.5936,                 1.4567,             0.00050194,             0.00050194,             0.00050194
                     17,                 1.7117,                 1.5703,                 1.4031,                0.51121,                0.57374,                0.58232,                0.27881,                 1.8129,                 1.5569,                 1.4532,              0.0004878,              0.0004878,              0.0004878
                     18,                 1.6824,                 1.5504,                 1.3915,                0.68207,                0.58095,                0.60423,                0.28452,                 1.8073,                 1.5696,                 1.4353,             0.00047367,             0.00047367,             0.00047367
                     19,                 1.6581,                  1.521,                 1.3858,                0.59858,                0.61587,                0.62238,                0.30124,                 1.7975,                 1.4984,                 1.4373,             0.00045953,             0.00045953,             0.00045953
                     20,                 1.6548,                 1.4973,                 1.3863,                0.69748,                0.56503,                0.62022,                0.30272,                 1.7955,                 1.4919,                 1.4562,             0.00044539,             0.00044539,             0.00044539
                     21,                 1.6497,                   1.49,                 1.3881,                0.75049,                  0.562,                0.60914,                 0.3079,                 1.7718,                 1.4439,                 1.3974,             0.00043126,             0.00043126,             0.00043126
                     22,                 1.6386,                 1.4612,                 1.3731,                0.63594,                0.61843,                0.62355,                0.31516,                  1.797,                 1.4607,                 1.4177,             0.00041712,             0.00041712,             0.00041712
                     23,                 1.6404,                 1.4376,                 1.3559,                0.63423,                0.56557,                0.60252,                0.31125,                 1.7185,                 1.4142,                 1.4042,             0.00040298,             0.00040298,             0.00040298
                     24,                  1.618,                 1.4551,                 1.3659,                0.60914,                  0.595,                0.62223,                0.31708,                 1.7165,                 1.4123,                 1.4099,             0.00038884,             0.00038884,             0.00038884
                     25,                 1.5942,                 1.3925,                 1.3489,                0.65552,                0.60572,                0.64504,                0.32674,                 1.7629,                 1.4546,                 1.4028,             0.00037471,             0.00037471,             0.00037471
                     26,                 1.5929,                 1.3718,                 1.3359,                0.55534,                0.63213,                0.60982,                0.32571,                 1.7071,                 1.4118,                  1.386,             0.00036057,             0.00036057,             0.00036057
                     27,                 1.6075,                  1.392,                 1.3529,                0.70539,                0.59251,                0.64122,                0.33479,                 1.7511,                 1.4239,                 1.4086,             0.00034643,             0.00034643,             0.00034643
                     28,                 1.5834,                 1.3628,                 1.3284,                0.69853,                0.59282,                0.63802,                0.34292,                 1.7238,                 1.4069,                 1.3989,              0.0003323,              0.0003323,              0.0003323
                     29,                 1.5834,                 1.3654,                 1.3357,                0.63596,                0.63226,                0.64219,                0.33152,                 1.7103,                 1.4079,                 1.4106,             0.00031816,             0.00031816,             0.00031816
                     30,                 1.5709,                 1.3189,                 1.3349,                0.61331,                0.60937,                0.62126,                0.32109,                 1.7786,                 1.3803,                 1.4089,             0.00030402,             0.00030402,             0.00030402
                     31,                 1.5475,                 1.3201,                  1.316,                0.62964,                0.61876,                0.61725,                0.32168,                 1.7393,                 1.3564,                 1.4032,             0.00028988,             0.00028988,             0.00028988
                     32,                 1.5487,                  1.285,                 1.3146,                0.69273,                0.59035,                0.64812,                0.33618,                 1.7069,                 1.3485,                 1.4172,             0.00027575,             0.00027575,             0.00027575
                     33,                 1.5384,                 1.2898,                 1.3137,                0.63532,                0.62477,                0.62049,                0.32925,                 1.7206,                 1.3329,                 1.3764,             0.00026161,             0.00026161,             0.00026161
                     34,                 1.5474,                 1.2681,                 1.3047,                0.67637,                0.57829,                0.63891,                0.32036,                 1.7598,                  1.371,                 1.4185,             0.00024747,             0.00024747,             0.00024747
                     35,                 1.5292,                 1.2575,                 1.3005,                0.73797,                0.59704,                0.66055,                0.34034,                 1.7415,                 1.3228,                 1.4051,             0.00023334,             0.00023334,             0.00023334
                     36,                 1.5146,                  1.256,                 1.3026,                0.57001,                0.59213,                0.60193,                 0.3175,                 1.7476,                 1.3761,                 1.4043,              0.0002192,              0.0002192,              0.0002192
                     37,                 1.5091,                 1.2318,                 1.2916,                0.64408,                0.63729,                0.65464,                0.34869,                 1.7049,                 1.2855,                 1.3947,             0.00020506,             0.00020506,             0.00020506
                     38,                 1.4917,                 1.1927,                 1.2684,                 0.7656,                0.58951,                0.66856,                0.35405,                 1.7051,                 1.3033,                 1.3992,             0.00019092,             0.00019092,             0.00019092
                     39,                 1.4806,                 1.2236,                 1.2969,                 0.6698,                0.61713,                0.64868,                0.35521,                 1.6931,                 1.2913,                 1.3729,             0.00017679,             0.00017679,             0.00017679
                     40,                  1.493,                 1.1885,                 1.2849,                0.64654,                 0.6263,                0.64713,                0.34838,                 1.7184,                 1.3314,                 1.3922,             0.00016265,             0.00016265,             0.00016265
                     41,                 1.5052,                  1.197,                 1.3216,                0.61796,                0.63861,                0.64915,                 0.3486,                 1.6927,                 1.2986,                 1.3894,             0.00014851,             0.00014851,             0.00014851
                     42,                 1.4712,                 1.1392,                 1.2977,                0.68708,                0.61331,                0.65776,                0.36313,                 1.6758,                 1.2812,                 1.4031,             0.00013437,             0.00013437,             0.00013437
                     43,                 1.4687,                 1.1131,                 1.2889,                 0.6326,                0.66503,                0.66973,                0.36536,                 1.6934,                 1.2434,                 1.3897,             0.00012024,             0.00012024,             0.00012024
                     44,                 1.4551,                 1.1056,                 1.2842,                0.63892,                0.69753,                0.66243,                0.36732,                 1.6798,                  1.274,                 1.3797,              0.0001061,              0.0001061,              0.0001061
                     45,                  1.438,                  1.077,                 1.2732,                0.72771,                0.64127,                0.69257,                  0.384,                  1.678,                 1.2561,                  1.386,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     46,                  1.426,                 1.0522,                 1.2641,                0.77378,                0.60096,                0.68469,                  0.381,                 1.6804,                 1.2353,                 1.3846,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     47,                 1.4196,                 1.0226,                 1.2627,                0.73272,                0.61444,                0.68691,                0.38171,                 1.6827,                 1.2325,                 1.3851,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     48,                 1.4008,                 1.0054,                 1.2482,                0.71968,                0.63063,                0.69737,                 0.3808,                 1.6794,                 1.2236,                 1.3906,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     49,                 1.3835,                 1.0104,                 1.2384,                0.65886,                0.68431,                0.70559,                 0.3841,                 1.6745,                 1.2161,                   1.38,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     50,                 1.3834,                 1.0224,                  1.251,                0.66876,                0.66657,                0.70427,                0.38532,                 1.6792,                 1.2006,                 1.3833,             2.1277e-05,             2.1277e-05,             2.1277e-05
